Line,Station Name,Station Latitude,Station Longitude
Rockaway,Far Rockaway-Mott Av,40.603995,-73.755405
Rockaway,Beach 25th St,40.600066,-73.761353
Rockaway,Beach 36th St,40.595398,-73.768175
Rockaway,Beach 44th St,40.592943,-73.776013
Queens Boulevard,Jamaica-179th St,40.712646,-73.783817
Rockaway,Beach 60th St,40.592374,-73.788522
Queens Boulevard,169th St,40.71047,-73.793604
Rockaway,Beach 67th St,40.590927,-73.796924
Archer Av,Parsons Blvd-Archer Av - Jamaica Center,40.702147,-73.801109
Queens Boulevard,Parsons Blvd,40.707564,-73.803326
Archer Av,Sutphin Blvd-Archer Av - JFK,40.700486,-73.807969
Queens Boulevard,Sutphin Blvd,40.70546,-73.810708
Rockaway,Beach 90th St,40.588034,-73.813641
Rockaway,Broad Channel,40.608382,-73.815925
Archer Av,Jamaica-Van Wyck,40.702566,-73.816859
Rockaway,Beach 98th St,40.585307,-73.820558
Queens Boulevard,Briarwood-Van Wyck Blvd,40.709179,-73.820574
Liberty,Lefferts Blvd,40.685951,-73.825798
Rockaway,Beach 105th St,40.583209,-73.827559
Pelham,Pelham Bay Park,40.852462,-73.828121
Broadway Jamaica,121st St,40.700492,-73.828294
Flushing,Flushing-Main St,40.7596,-73.83003
Rockaway,Howard Beach,40.660476,-73.830301
Dyre Av,Eastchester-Dyre Av,40.8883,-73.830834
Queens Boulevard,Kew Gardens-Union Turnpike,40.714441,-73.831008
Liberty,111th St-Greenwood Av,40.684331,-73.832163
Pelham,Buhre Av,40.84681,-73.832569
Rockaway,Aqueduct-North Conduit Av,40.668234,-73.834058
Rockaway,Rockaway Park-Beach 116th,40.580903,-73.835592
Rockaway,Aqueduct Racetrack,40.672131,-73.835812
Pelham,Middletown Rd,40.843863,-73.836322
Broadway Jamaica,111th St,40.697418,-73.836345
Queens Boulevard,75th Av,40.718331,-73.837324
Liberty,104th St-Oxford Av,40.681711,-73.837683
Dyre Av,Baychester Av,40.878663,-73.838591
Pelham,Westchester Square-East Tremont Av,40.839892,-73.842952
Liberty,Rockaway Blvd,40.680429,-73.843853
Broadway Jamaica,104th St-102nd St,40.695178,-73.84433
Queens Boulevard,Forest Hills-71st Av,40.721691,-73.844521
Flushing,Mets - Willets Point,40.754622,-73.845625
Dyre Av,Gun Hill Rd,40.869526,-73.846384
Pelham,Zerega Av,40.836488,-73.847036
White Plains Road,Wakefield-241st St,40.903125,-73.85062
Pelham,Castle Hill Av,40.834255,-73.851222
Liberty,88th St-Boyd Av,40.679843,-73.85147
Broadway Jamaica,Woodhaven Blvd,40.693879,-73.851576
Queens Boulevard,67th Av,40.726523,-73.852719
White Plains Road,238th St-Nereid Av,40.898379,-73.854376
Flushing,111th St,40.75173,-73.855334
Dyre Av,Pelham Parkway,40.858985,-73.855359
White Plains Road,233rd St,40.893193,-73.857473
Liberty,80th St-Hudson St,40.679371,-73.858992
Broadway Jamaica,Forest Parkway-85th St,40.692435,-73.86001
White Plains Road,225th St,40.888022,-73.860341
Dyre Av,Morris Park,40.854364,-73.860495
Pelham,Parkchester-East 177th St,40.833226,-73.860816
Queens Boulevard,63rd Drive-Rego Park,40.729846,-73.861604
White Plains Road,219th St,40.883895,-73.862633
Flushing,103rd St,40.749865,-73.8627
Liberty,Grant Av,40.677044,-73.86505
White Plains Road,Gun Hill Rd,40.87785,-73.866256
Broadway Jamaica,Elderts Lane-75th St,40.691324,-73.867139
White Plains Road,Burke Av,40.871356,-73.867164
White Plains Road,Allerton Av,40.865462,-73.867352
White Plains Road,Pelham Parkway,40.857192,-73.867615
Pelham,St Lawrence Av,40.831509,-73.867618
White Plains Road,Bronx Park East,40.848828,-73.868457
Queens Boulevard,Woodhaven Blvd,40.733106,-73.869229
Flushing,Junction Blvd,40.749145,-73.869527
Fulton,Euclid Av,40.675377,-73.872106
Broadway Jamaica,Cypress Hills,40.689941,-73.87255
White Plains Road,East 180th St,40.841894,-73.873488
Broadway Jamaica,Crescent St,40.683194,-73.873785
Pelham,Morrison Av-Soundview Av,40.829521,-73.874516
Flushing,90th St Elmhurst,40.748408,-73.876613
Queens Boulevard,Grand Av-Newtown,40.737015,-73.877223
Jerome,Woodlawn,40.886037,-73.878751
Concourse,Norwood-205th St,40.874811,-73.878855
Pelham,Elder Av,40.828584,-73.879159
Broadway Jamaica,Norwood Av,40.68141,-73.880039
White Plains Road,East Tremont Av-West Farms Sq,40.840295,-73.880049
Fulton,Shepherd Av,40.67413,-73.88075
Queens Boulevard,Elmhurst Av,40.742454,-73.882017
Flushing,82nd St-Jackson Heights,40.747659,-73.883697
New Lots,New Lots Av,40.666235,-73.884079
Broadway Jamaica,Cleveland St,40.679947,-73.884639
Jerome,Mosholu Parkway,40.87975,-73.884655
Pelham,Whitlock Av,40.826525,-73.886283
Concourse,Bedford Park Blvd,40.873244,-73.887138
White Plains Road,174th St,40.837288,-73.887734
New Lots,Van Siclen Av,40.665449,-73.889395
Myrtle,Metropolitan Av,40.711396,-73.889601
Jerome,Bedford Park Blvd-Lehman College,40.873412,-73.890064
Fulton,Van Siclen Av,40.67271,-73.890358
Pelham,Hunts Point Av,40.820948,-73.890549
Queens Boulevard,Jackson Heights-Roosevelt Ave,40.746644,-73.891338
Flushing,Broadway-74th St,40.746848,-73.891394
Broadway Jamaica,Van Siclen Av,40.678024,-73.891688
White Plains Road,Freeman St,40.829993,-73.891865
White Plains Road,Simpson St,40.824073,-73.893064
Concourse,Kingsbridge Rd,40.866978,-73.893509
New Lots,Pennsylvania Av,40.664635,-73.894895
Myrtle,Fresh Pond Rd,40.706186,-73.895877
Flushing,Fisk Av-69th St,40.746325,-73.896403
Pelham,Longwood Av,40.816104,-73.896435
Fulton,Liberty Av,40.674542,-73.896548
White Plains Road,Intervale Av,40.822181,-73.896736
Jerome,Kingsbridge Rd,40.86776,-73.897174
Concourse,Fordham Rd,40.861296,-73.897749
Queens Boulevard,65th St,40.749669,-73.898453
Broadway-7th Ave,Van Cortlandt Park-242nd St,40.889248,-73.898583
Broadway Jamaica,Alabama Av,40.676992,-73.898654
Canarsie,New Lots Av,40.658733,-73.899232
Canarsie,East 105th St,40.650573,-73.899485
Canarsie,Livonia Av,40.664038,-73.900571
Concourse,182nd-183rd Sts,40.856093,-73.900741
Broadway-7th Ave,238th St,40.884667,-73.90087
Jerome,Fordham Rd,40.862803,-73.901034
Canarsie,Canarsie - Rockaway Parkway,40.645957,-73.901741
White Plains Road,Prospect Av,40.819585,-73.90177
Canarsie,Canarsie - Rockaway Parkway,40.646654,-73.90185
Canarsie,Sutter Av,40.669367,-73.901975
New Lots,Junius St,40.663515,-73.902447
Canarsie,Canarsie - Rockaway Parkway,40.645757,-73.9025
Flushing,Woodside Av-61st St,40.74563,-73.902984
Myrtle,Forest Av,40.704423,-73.903077
Canarsie,Atlantic Av,40.675345,-73.903097
Jerome,183rd St,40.858407,-73.903879
Canarsie,Wilson Av,40.688764,-73.904046
Canarsie,Halsey St,40.695602,-73.904084
Pelham,East 149th St,40.812118,-73.904098
Broadway-7th Ave,231st St,40.878856,-73.904834
Concourse,Tremont Av,40.85041,-73.905227
Canarsie,Bushwick Av,40.682829,-73.905249
Fulton,Broadway Junction-East New York,40.678334,-73.905316
Queens Boulevard,Northern Blvd,40.752885,-73.906006
Pelham,East 143rd St-St Mary's St,40.808719,-73.907657
Jerome,Burnside Av,40.853453,-73.907684
Myrtle,Seneca Av,40.702762,-73.90774
White Plains Road,Jackson Av,40.81649,-73.907807
New Lots,Rockaway Av,40.662549,-73.908946
Broadway-7th Ave,Marble Hill-225th St,40.874561,-73.909831
Concourse,174-175th Sts,40.8459,-73.910136
Broadway Jamaica,Chauncey St,40.682893,-73.910456
Canarsie,Myrtle Av,40.699814,-73.911586
Jerome,176th St,40.84848,-73.911794
Fulton,Rockaway Av,40.67834,-73.911946
Astoria,Ditmars Blvd,40.775036,-73.912034
Flushing,Lincoln Av-52nd St,40.744149,-73.912549
Queens Boulevard,46th St,40.756312,-73.913333
Concourse,170th St,40.839306,-73.9134
Pelham,Cypress Av,40.805368,-73.914042
Jerome,Mt Eden Av,40.844434,-73.914685
Broadway-7th Ave,215th St,40.869444,-73.915279
New Lots,Saratoga Av,40.661453,-73.916327
Broadway Jamaica,Halsey St,40.68637,-73.916559
White Plains Road,149th St-3rd Av,40.816109,-73.917757
Jerome,170th St,40.840075,-73.917791
Astoria,Astoria Blvd-Hoyt Av,40.770258,-73.917843
Canarsie,DeKalb Av,40.703811,-73.918425
Concourse,167th St,40.833769,-73.918432
Flushing,Bliss St-46th St,40.743132,-73.918435
Broadway-7th Ave,207th St,40.864614,-73.918819
Pelham,Brook Av,40.807566,-73.91924
Myrtle,Knickerbocker Av,40.698664,-73.919711
8 Avenue,Inwood - 207th St,40.868072,-73.919899
Queens Boulevard,Steinway St,40.756879,-73.92074
Fulton,Ralph Av,40.678822,-73.920786
Jerome,167th St,40.835537,-73.9214
Astoria,30 Av-Grand Av,40.766779,-73.921479
Broadway Jamaica,Gates Av,40.68963,-73.92227
New Lots,Sutter Av,40.664717,-73.92261
Canarsie,Jefferson St,40.706607,-73.922913
Flushing,Lowery St-40th St,40.743781,-73.924016
Astoria,Broadway,40.76182,-73.925508
Broadway-7th Ave,Dyckman St,40.860531,-73.925536
Concourse,Yankee Stadium-161st St,40.827905,-73.925651
Jerome,Yankee Stadium-161st St,40.827994,-73.925831
Pelham,138th St-3rd Ave,40.810476,-73.926138
8 Avenue,Dyckman St-200th St,40.865491,-73.927271
Jerome,149th St-Grand Concourse,40.818375,-73.927351
Myrtle,Central Av,40.697857,-73.927397
Queens Boulevard,36th St,40.752039,-73.928781
Broadway Jamaica,Kosciusko St,40.693342,-73.928814
Broadway-7th Ave,191st St,40.855225,-73.929412
Astoria,36 Av-Washington Av,40.756804,-73.929575
Jerome,138th St,40.813224,-73.929849
Fulton,Utica Av,40.679364,-73.930729
Flushing,Rawson St-33rd St,40.744587,-73.930997
Astoria,39 Av-Beebe Av,40.752882,-73.932755
Eastern Parkway,Utica Av,40.668897,-73.932942
Canarsie,Morgan Av,40.706152,-73.933147
Broadway-7th Ave,181st St,40.849505,-73.933596
8 Avenue,190th St,40.859022,-73.93418
Broadway Jamaica,Myrtle Av,40.697207,-73.935657
Lenox,145th St,40.820421,-73.936245
Lenox,Harlem-148th St,40.82388,-73.93647
Queens Boulevard,Queens Plaza,40.748973,-73.937243
Lexington,125th St,40.804138,-73.937594
8 Avenue,181st St,40.851695,-73.937969
Concourse,155th St,40.830135,-73.938209
8 Avenue,168th St - Washington Heights,40.840719,-73.939561
8 Avenue,175th St,40.847391,-73.939704
Canarsie,Montrose Av,40.707739,-73.93985
8 Avenue,163rd St - Amsterdam Av,40.836013,-73.939892
Broadway-7th Ave,168th St,40.840556,-73.940133
Flushing,Queensboro Plaza,40.750582,-73.940202
Canarsie,Grand St,40.711926,-73.94067
Lenox,135th St,40.814229,-73.94077
Fulton,Kingston-Throop,40.679921,-73.940858
Broadway Jamaica,Flushing Av,40.70026,-73.941126
8 Avenue,155th St,40.830518,-73.941514
Lexington,116th St,40.798629,-73.941617
Eastern Parkway,Kingston Av,40.669399,-73.942161
63rd Street,21st St,40.754203,-73.942836
Crosstown,Long Island City-Court Square,40.746554,-73.943832
Canarsie,Graham Av,40.714565,-73.944053
8 Avenue,145th St,40.824783,-73.944216
Lexington,110th St,40.79502,-73.94425
Broadway-7th Ave,157th St,40.834041,-73.94489
Flushing,45 Rd-Court House Sq,40.747023,-73.945264
Lenox,125th St,40.807754,-73.945495
Queens Boulevard,23rd St-Ely Av,40.747846,-73.946
Broadway Jamaica,Lorimer St,40.703869,-73.947408
Lexington,103rd St,40.7906,-73.947478
Nostrand,Flatbush Av-Brooklyn College,40.632836,-73.947642
8 Avenue,135th St,40.817894,-73.947649
Nostrand,Newkirk Av,40.639967,-73.948411
Flushing,Hunters Point,40.742216,-73.948916
Nostrand,Beverly Rd,40.645098,-73.948959
Crosstown,Myrtle-Willoughby Avs,40.694568,-73.949046
Nostrand,Church Av,40.650843,-73.949575
Lenox,116th St,40.802098,-73.949625
Crosstown,21st St,40.744065,-73.949724
Nostrand,Winthrop St,40.656652,-73.9502
Crosstown,Flushing Av,40.700377,-73.950234
Canarsie,Lorimer St,40.714063,-73.950275
Crosstown,Broadway,40.706092,-73.950308
Broadway-7th Ave,145th St,40.826551,-73.95036
Fulton,Nostrand Av,40.680438,-73.950426
Eastern Parkway,Nostrand Av,40.669847,-73.950466
Nostrand,President St,40.667883,-73.950683
Nostrand,Sterling St,40.662742,-73.95085
Lexington,96th St,40.785672,-73.95107
Crosstown,Nassau Av,40.724635,-73.951277
Crosstown,Metropolitan Av,40.712792,-73.951418
Lenox,110th St-Central Park North,40.799075,-73.951822
8 Avenue,125th St,40.811109,-73.952343
63rd Street,Roosevelt Island,40.759145,-73.95326
Broadway Jamaica,Hewes St,40.70687,-73.953431
Crosstown,Bedford-Nostrand Avs,40.689627,-73.953522
Flushing,Vernon Blvd-Jackson Av,40.742626,-73.953581
Broadway-7th Ave,137th St-City College,40.822008,-73.953676
Brighton,Sheepshead Bay,40.586896,-73.954155
Crosstown,Greenpoint Av,40.731352,-73.954449
8 Avenue,116th St,40.805085,-73.954882
Brighton,Neck Rd,40.595246,-73.955161
Lexington,86th St,40.779492,-73.955589
Franklin,Franklin Av,40.680596,-73.955827
Brighton,Av U,40.5993,-73.955929
Fulton,Franklin Av,40.68138,-73.956848
Canarsie,Bedford Av,40.717304,-73.956872
Franklin,Park Place,40.674772,-73.957624
Brighton,Kings Highway,40.60867,-73.957734
Broadway Jamaica,Marcy Av,40.708359,-73.957757
Eastern Parkway,Franklin Av,40.670682,-73.958131
8 Avenue,Cathedral Parkway-110th St,40.800605,-73.958158
Broadway-7th Ave,125th St,40.815581,-73.958372
Franklin,Botanic Gardens,40.670343,-73.959245
Brighton,Av M,40.617618,-73.959399
Lexington,77th St,40.77362,-73.959874
Crosstown,Classon Av,40.688873,-73.96007
Brighton,Av J,40.625039,-73.960803
Brighton,Brighton Beach,40.577621,-73.961376
8 Avenue,103rd St,40.796092,-73.961454
Brighton,Parkside Av,40.655292,-73.961495
Brighton,Av H,40.62927,-73.961639
Brighton,Prospect Park,40.661614,-73.962246
Brighton,Newkirk Av,40.635082,-73.962793
Brighton,Church Av,40.650527,-73.962982
Lexington,68th St-Hunter College,40.768141,-73.96387
Brighton,Cortelyou Rd,40.640927,-73.963891
Broadway-7th Ave,116th St-Columbia University,40.807722,-73.96411
Eastern Parkway,Eastern Parkway-Brooklyn Museum,40.671987,-73.964375
Brighton,Beverly Rd,40.644031,-73.964492
8 Avenue,96th St,40.791646,-73.964699
Fulton,Clinton & Washington Avs,40.683263,-73.965838
63rd Street,Lexington Av,40.764627,-73.96611
Crosstown,Clinton-Washington Avs,40.688089,-73.966839
Broadway-7th Ave,Cathedral Parkway-110th St,40.803967,-73.966847
Broadway,Lexington Av,40.76266,-73.967258
Lexington,59th St,40.762526,-73.967967
Broadway-7th Ave,103rd St,40.799446,-73.968379
Brighton,Ocean Parkway,40.576312,-73.968501
8 Avenue,86th St,40.785868,-73.968916
Queens Boulevard,Lexington Av-53rd St,40.757552,-73.969055
Eastern Parkway,Grand Army Plaza,40.675235,-73.971046
Lexington,51st St,40.757107,-73.97192
8 Avenue,81st St - Museum of Natural History,40.781433,-73.972143
Broadway-7th Ave,96th St,40.793919,-73.972323
Culver,Kings Highway,40.603217,-73.972361
Brighton,7th Av,40.67705,-73.972367
Culver,Av P,40.608944,-73.973022
Broadway,5th Av,40.764811,-73.973347
Culver,Av U,40.596063,-73.973357
Fulton,Lafayette Av,40.686113,-73.973946
Culver,Av N,40.61514,-73.974197
Culver,Av X,40.58962,-73.97425
Culver,Neptune Av-Van Siclen,40.581011,-73.974574
Eastern Parkway,Bergen St,40.680829,-73.975098
Queens Boulevard,5th Av-53rd St,40.760167,-73.975224
Culver,Bay Parkway-22nd Av,40.620769,-73.975264
Crosstown,Fulton St,40.687119,-73.975375
6 Avenue,Fort Hamilton Parkway,40.650782,-73.975776
Brighton,West 8th St,40.576127,-73.975939
Coney Island,West 8th St,40.576127,-73.975939
Flushing,Grand Central-42nd St,40.751431,-73.976041
Culver,Av I,40.625322,-73.976127
Broadway-7th Ave,86th St,40.788644,-73.976218
8 Avenue,72nd St,40.775594,-73.97641
Lexington,Grand Central-42nd St,40.751776,-73.976848
Brighton,Atlantic Av,40.68446,-73.97689
Culver,18th Av,40.629755,-73.976971
6 Avenue,57th St,40.763972,-73.97745
Eastern Parkway,Atlantic Av-Barclays Ctr,40.684359,-73.977666
Culver,Ditmas Av,40.636119,-73.978172
Sea Beach,86th St,40.592721,-73.97823
4 Avenue,Pacific St,40.683666,-73.97881
4 Avenue,Atlantic Av-Barclays Ctr,40.683666,-73.97881
Sea Beach,Av U,40.597473,-73.979137
42nd St Shuttle,Grand Central,40.752769,-73.979189
6 Avenue,Prospect Park-15 St,40.660365,-73.979493
6 Avenue,Church Av,40.644041,-73.979678
Broadway-7th Ave,79th St,40.783934,-73.979917
6 Avenue,7th Av,40.666271,-73.980305
Sea Beach,Kings Highway,40.603923,-73.980353
Eastern Parkway,Nevins St,40.688246,-73.980492
Broadway,57th St,40.764664,-73.980658
Brighton,Stillwell Av,40.577422,-73.981233
Coney Island,Stillwell Av,40.577422,-73.981233
6 Avenue,47-50th Sts Rockefeller Center,40.758663,-73.981329
Canarsie,1st Av,40.730953,-73.981628
Queens Boulevard,7th Av,40.762862,-73.981637
8 Avenue,59th St,40.768296,-73.981736
4 Avenue,DeKalb Av,40.690635,-73.981824
Sea Beach,Bay Parkway-22nd Av,40.611815,-73.981848
Broadway-7th Ave,59th St-Columbus Circle,40.768247,-73.981929
Flushing,5th Av,40.753821,-73.981963
Broadway-7th Ave,72nd St,40.778453,-73.98197
Lexington,33rd St,40.746081,-73.982076
Broadway-7th Ave,66th St-Lincoln Center,40.77344,-73.982209
4 Avenue,Union St,40.677316,-73.98311
West End,Bay 50th St,40.588841,-73.983765
Broadway-7th Ave,50th St,40.761728,-73.983849
Broadway,49th St,40.759901,-73.984139
Lexington,28th St,40.74307,-73.984264
6 Avenue,42nd St,40.754222,-73.984569
Fulton,Hoyt & Schermerhorn,40.688484,-73.985001
Sea Beach,20th Av,40.61741,-73.985026
Eastern Parkway,Hoyt St,40.690545,-73.985065
Broadway,Lawrence St,40.69218,-73.985942
8 Avenue,50th St,40.762456,-73.985984
Canarsie,3rd Av,40.732849,-73.986122
42nd St Shuttle,Times Square,40.755983,-73.986229
Lexington,23rd St,40.739864,-73.986599
Broadway,Times Square-42nd St,40.754672,-73.986754
West End,25th Av,40.597704,-73.986829
6 Avenue,York St,40.699743,-73.986885
Fulton,Jay St - Borough Hall,40.692338,-73.987342
Nassau,Essex St,40.718315,-73.987437
Broadway-7th Ave,Times Square,40.75529,-73.987495
6 Avenue,34th St,40.749719,-73.987823
Broadway,34th St,40.749567,-73.98795
6 Avenue,Delancey St,40.718611,-73.988114
4 Avenue,9th St,40.670847,-73.988302
Broadway,28th St,40.745494,-73.988691
Broadway,23rd St,40.741303,-73.989344
8 Avenue,42nd St,40.757308,-73.989735
6 Avenue,4th Av,40.670272,-73.989779
6 Avenue,2nd Av,40.723402,-73.989938
Lexington,14th St-Union Square,40.734673,-73.989951
Clark,Borough Hall,40.693219,-73.989998
Lexington,Borough Hall,40.692404,-73.990151
6 Avenue,East Broadway,40.713715,-73.990173
Sea Beach,18th Av,40.620671,-73.990414
8 Avenue,High St,40.699337,-73.990531
Broadway,Union Square,40.735736,-73.990568
Canarsie,Union Square,40.734789,-73.99073
6 Avenue,Bergen St,40.686145,-73.990862
Broadway-7th Ave,34th St,40.750373,-73.991057
Lexington,Astor Place,40.730054,-73.99107
Broadway,Court St,40.6941,-73.991777
Broadway,8th St,40.730328,-73.992629
6 Avenue,23rd St,40.742878,-73.992821
4 Avenue,Prospect Av,40.665414,-73.992872
Clark,Clark St,40.697466,-73.993086
Broadway-7th Ave,28th St,40.747215,-73.993365
8 Avenue,34th St,40.752287,-73.993391
West End,Bay Parkway,40.601875,-73.993728
6 Avenue,Grand St,40.718267,-73.993753
Nassau,Bowery,40.72028,-73.993915
West End,Fort Hamilton Parkway,40.640914,-73.994304
West End,9th Av,40.646292,-73.994324
Lexington,Bleecker St,40.725915,-73.994659
West End,50th St,40.63626,-73.994791
6 Avenue,Carroll St,40.680303,-73.995048
West End,55th St,40.631435,-73.995476
Broadway-7th Ave,23rd St,40.744081,-73.995657
6 Avenue,Smith-9th St,40.67358,-73.995959
6 Avenue,Broadway-Lafayette St,40.725297,-73.996204
6 Avenue,14th St,40.738228,-73.996209
Sea Beach,New Utrecht Av,40.624842,-73.996353
Canarsie,6th Av,40.737335,-73.996786
West End,62nd St,40.626472,-73.996895
Lexington,Spring St,40.722301,-73.997141
Broadway,Prince St,40.724329,-73.997702
Broadway-7th Ave,18th St,40.74104,-73.997871
8 Avenue,23rd St,40.745906,-73.998041
4 Avenue,25th St,40.660397,-73.998091
West End,20th Av,40.604556,-73.998168
West End,71st St,40.619589,-73.998864
Nassau,Canal St,40.718092,-73.999892
Lexington,Canal St,40.718803,-74.000193
Broadway-7th Ave,14th St,40.737826,-74.000201
8 Avenue,West 4th St,40.732338,-74.000495
West End,79th St,40.613501,-74.00061
8 Avenue,14th St,40.740893,-74.00169
West End,18th Av,40.607954,-74.001736
Broadway,Canal St (UL),40.719527,-74.001775
Flushing,34 St Hudson Yards,40.755882,-74.00191
Canarsie,8th Av,40.739777,-74.002578
Broadway-7th Ave,Christopher St,40.733422,-74.002906
Nassau,Chambers St,40.71419,-74.003199
Nassau,Chambers St,40.713243,-74.003401
4 Avenue,36th St,40.655144,-74.003549
Lexington,Brooklyn Bridge-City Hall,40.713889,-74.003654
8 Avenue,Spring St,40.726227,-74.003739
Lexington,Brooklyn Bridge-City Hall,40.713813,-74.003907
Lexington,Brooklyn Bridge-City Hall,40.713065,-74.004131
Lexington,Brooklyn Bridge-City Hall,40.712333,-74.004387
Lexington,Brooklyn Bridge-City Hall,40.712868,-74.004806
Lexington,Brooklyn Bridge-City Hall,40.712723,-74.004971
Lexington,Brooklyn Bridge-City Hall,40.711824,-74.005057
Lexington,Brooklyn Bridge-City Hall,40.711857,-74.005114
8 Avenue,Canal St,40.720824,-74.005229
Sea Beach,Fort Hamilton Parkway,40.631386,-74.005351
Broadway-7th Ave,Houston St,40.728251,-74.005367
Broadway-7th Ave,Canal St,40.722854,-74.006277
Clark,Fulton St,40.709416,-74.006571
Broadway-7th Ave,Franklin St,40.719318,-74.006886
Broadway,City Hall,40.713282,-74.006978
Nassau,Fulton St,40.710374,-74.007582
8 Avenue,Broadway-Nassau,40.710197,-74.007691
8 Avenue,Chambers St,40.714111,-74.008585
Clark,Park Place,40.713051,-74.008811
Clark,Wall St,40.706821,-74.0091
Broadway-7th Ave,Chambers St,40.715478,-74.009266
Lexington,Fulton St,40.710368,-74.009509
8 Avenue,World Trade Center,40.712582,-74.009781
4 Avenue,45th St,40.648939,-74.010006
Broadway,Cortlandt St,40.710668,-74.011029
Nassau,Broad St,40.706476,-74.011056
Sea Beach,8th Av,40.635064,-74.011719
Lexington,Wall St,40.707557,-74.011862
Broadway,Whitehall St,40.703087,-74.012994
Broadway,Rector St,40.70722,-74.013342
Broadway-7th Ave,South Ferry,40.702068,-74.013664
Broadway-7th Ave,Rector St,40.707513,-74.013783
4 Avenue,53rd St,40.645069,-74.014034
Lexington,Bowling Green,40.704817,-74.014065
4 Avenue,59th St,40.641362,-74.017881
4 Avenue,Bay Ridge Av,40.634967,-74.023377
4 Avenue,77th St,40.629742,-74.02551
4 Avenue,86th St,40.622687,-74.028398
4 Avenue,95th St,40.616622,-74.030876